habitaciones;baÃ±os;parqueaderos;area_construida;area_privada;estrato;estado;antiguedad;administracion;precio_m2;Ascensor;Circuito cerrado de TV;Parqueadero Visitantes;PorterÃ­a / RecepciÃ³n;Zonas Verdes;SalÃ³n Comunal;BalcÃ³n;Barra estilo americano;Calentador;Chimenea;CitÃ³fono;Cocina Integral;Terraza;Vigilancia;Parques cercanos;Estudio;Patio;DepÃ³sito / Bodega;nombre;ubicacion;precio
1;1;0;49 mÂ²;49 mÂ²;3;No definida;16 a 30 aÃ±os;No definida;$Â 3.775.510,2*mÂ²;0;0;0;0;1;0;0;1;1;0;1;0;0;0;0;0;0;1;Apartamento;Barrios Unidos;185000000
3;2;1;110 mÂ²;110 mÂ²;4;No definida;16 a 30 aÃ±os;No definida;$Â 4.545.454,55*mÂ²;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;Apartamento;Chapinero;500000000
2;2;2;96 mÂ²;0 mÂ²;6;Excelente;16 a 30 aÃ±os;No definida;$Â 6.562.500*mÂ²;1;1;1;1;0;1;1;0;1;1;1;0;0;1;0;0;0;1;Apartamento;Ingemar oriental i;630000000
3;2;1;88 mÂ²;0 mÂ²;5;Bueno;16 a 30 aÃ±os;$Â 390.000 COP;$Â 4.431.818,18*mÂ²;1;0;1;1;0;1;0;0;1;0;1;1;1;0;0;1;0;1;Apartamento;Puente Largo;390000000
2;2;1;66 mÂ²;66 mÂ²;4;Excelente;16 a 30 aÃ±os;$Â 365.000 COP;$Â 4.242.424,24*mÂ²;1;1;0;1;0;1;0;0;1;0;1;1;0;0;0;0;0;1;Apartamento;Victoria Norte;280000000
3;2;2;110 mÂ²;0 mÂ²;3;Excelente;mÃ¡s de 30 aÃ±os;No definida;$Â 5.000.000*mÂ²;1;1;1;1;0;1;0;0;1;0;1;1;0;0;0;1;0;0;Apartamento;Porciuncula;550000000
3;3;2;118 mÂ²;113 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 570.000.000 COP;$Â 6.186.440,68*mÂ²;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;Apartamento;Cedritos;730000000
2;2;1;63 mÂ²;63 mÂ²;4;No definida;mÃ¡s de 30 aÃ±os;$Â 480.000 COP;$Â 6.031.746,03*mÂ²;0;0;0;1;0;1;0;0;1;1;0;1;0;0;0;0;0;0;Apartamento;San Patricio;380000000
3;3;2;101 mÂ²;101 mÂ²;4;No definida;1 a 8 aÃ±os;$Â 362.000 COP;$Â 6.732.673,27*mÂ²;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;Apartamento;Colina Campestre;680000000
2;2;1;60 mÂ²;60 mÂ²;6;Excelente;9 a 15 aÃ±os;$Â 460.000 COP;$Â 6.963.000*mÂ²;1;1;1;1;0;0;1;0;0;0;1;1;0;0;0;0;0;0;Apartamento;Santa BÃ¡rbara;417780000
3;3;2;140 mÂ²;140 mÂ²;6;Excelente;1 a 8 aÃ±os;$Â 570.000 COP;$Â 5.857.142,86*mÂ²;1;1;1;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;Apartamento;ChicÃ³ Navarra;820000000
3;4;3;238 mÂ²;238 mÂ²;6;No definida;mÃ¡s de 30 aÃ±os;$Â 1.296.000 COP;$Â 7.058.823,53*mÂ²;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;0;0;0;Apartamento;La Cabrera;1680000000
3;3;2;148,8 mÂ²;0 mÂ²;6;Bueno;16 a 30 aÃ±os;$Â 746.700 COP;$Â 5.376.344,09*mÂ²;1;1;0;1;0;1;0;0;0;1;1;1;1;1;0;1;0;1;Apartamento;Unicentro BogotÃ¡;800000000
3;4;2;180 mÂ²;0 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 850.000 COP;$Â 3.944.444,44*mÂ²;1;0;1;1;1;0;1;0;1;1;1;0;0;0;0;0;0;0;Apartamento;Santa BÃ¡rbara Central;710000000
1;1;1;36 mÂ²;36 mÂ²;3;Bueno;1 a 8 aÃ±os;$Â 214.000 COP;$Â 7.777.777,78*mÂ²;1;1;0;1;0;0;1;0;1;0;1;1;0;1;0;0;0;1;Apartamento;Chapinero;280000000
3;2;1;92 mÂ²;92 mÂ²;5;Excelente;16 a 30 aÃ±os;$Â 300.000 COP;$Â 4.565.217,39*mÂ²;1;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;Apartamento;Atabanza;420000000
3;2;2;81 mÂ²;0 mÂ²;4;No definida;9 a 15 aÃ±os;No definida;$Â 5.555.555,56*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Cedritos;450000000
3;2;0;93 mÂ²;93 mÂ²;3;No definida;16 a 30 aÃ±os;$Â 175.000 COP;$Â 3.086.021,51*mÂ²;0;1;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;Apartamento;Favidi;287000000
2;2;2;64,5 mÂ²;60 mÂ²;5;Excelente;1 a 8 aÃ±os;$Â 329.000 COP;$Â 6.356.589,15*mÂ²;1;0;1;1;0;1;1;1;1;1;1;0;1;1;0;0;0;0;Apartamento;Pasadena;410000000
4;3;2;93 mÂ²;93 mÂ²;5;No definida;16 a 30 aÃ±os;$Â 789.000 COP;$Â 6.559.139,78*mÂ²;1;0;1;1;0;0;1;0;1;1;1;0;1;0;0;0;0;0;Apartamento;Antiguo country;610000000
4;2;2;132 mÂ²;0 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 290.000 COP;$Â 3.409.090,91*mÂ²;0;0;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;Apartamento;Mazuren;450000000
3;2;1;87 mÂ²;80 mÂ²;4;Excelente;9 a 15 aÃ±os;No definida;$Â 4.482.758,62*mÂ²;1;1;1;1;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Pradera Norte;390000000
4;3;1;132 mÂ²;132 mÂ²;2;No definida;9 a 15 aÃ±os;$Â 1 COP;$Â 1.810.606,06*mÂ²;0;0;1;0;0;0;0;0;1;0;0;1;1;1;0;0;0;1;Casa;Canaveralejo;239000000
4;5;2;187 mÂ²;166 mÂ²;6;Bueno;9 a 15 aÃ±os;$Â 609.000 COP;$Â 5.614.973,26*mÂ²;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;Casa;Camino de Arrayanes;1050000000
1;1;0;36 mÂ²;36 mÂ²;2;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 4.416.666,67*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Las nieves;159000000
2;2;1;57 mÂ²;0 mÂ²;3;Excelente;1 a 8 aÃ±os;$Â 235.000 COP;$Â 5.087.719,3*mÂ²;1;1;1;0;0;1;1;0;1;0;0;1;0;0;0;1;0;1;Apartamento;Rincon del norte;290000000
3;3;3;326 mÂ²;206 mÂ²;5;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 4.539.877,3*mÂ²;0;0;1;0;0;0;1;0;1;0;0;1;0;0;0;1;0;1;Casa;Chapinero Alto;1480000000
4;4;1;96 mÂ²;96 mÂ²;3;Bueno;16 a 30 aÃ±os;$Â 306.000 COP;$Â 3.229.166,67*mÂ²;1;0;0;0;0;1;1;0;1;0;1;1;0;0;0;1;0;0;Casa;Britalia;310000000
4;3;1;226 mÂ²;215 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 2.588.495,58*mÂ²;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;1;1;1;Casa;La Fragua;585000000
1;1;1;38 mÂ²;0 mÂ²;5;No definida;9 a 15 aÃ±os;$Â 370.000 COP;$Â 6.052.631,58*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Pasadena;230000000
5;3;2;180 mÂ²;180 mÂ²;2;No definida;No definida;No definida;$Â 1.855.555,56*mÂ²;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;Casa;Kennedy;334000000
1;1;0;39 mÂ²;34 mÂ²;3;Excelente;menor a 1 aÃ±o;$Â 125.000 COP;$Â 5.641.025,64*mÂ²;1;1;1;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;Apartamento;Villa Del Prado;220000000
3;2;2;78 mÂ²;78 mÂ²;3;No definida;16 a 30 aÃ±os;$Â 195.000 COP;$Â 4.487.179,49*mÂ²;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Apartamento;Villas del madrigal;350000000
3;3;1;84 mÂ²;0 mÂ²;5;No definida;9 a 15 aÃ±os;$Â 305.000 COP;$Â 6.309.523,81*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Lagos de Cordoba;530000000
7;3;0;198 mÂ²;72 mÂ²;3;Bueno;9 a 15 aÃ±os;No definida;$Â 1.969.696,97*mÂ²;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;Casa;GarcÃ©s Navas;390000000
3;2;0;177 mÂ²;0 mÂ²;0;No definida;No definida;No definida;$Â 1.807.909,6*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;San MartÃ­n Bosa;320000000
3;2;1;56 mÂ²;52 mÂ²;3;No definida;16 a 30 aÃ±os;$Â 140.000 COP;$Â 4.107.142,86*mÂ²;0;1;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Britalia;230000000
3;3;2;82 mÂ²;0 mÂ²;4;No definida;1 a 8 aÃ±os;$Â 390.000 COP;$Â 6.219.512,2*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Los cedros oriental;510000000
3;3;1;85 mÂ²;85 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 370.000 COP;$Â 3.941.176,47*mÂ²;0;1;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;Casa;Suba la CampiÃ±a;335000000
3;2;1;94 mÂ²;90 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 350.000 COP;$Â 5.053.191,49*mÂ²;0;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;1;Casa;Verbenal san antonio;475000000
2;3;1;94,3 mÂ²;94 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 430.000 COP;$Â 6.521.739,13*mÂ²;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;0;0;Apartamento;Maria cristina;615000000
3;2;1;61 mÂ²;60,9 mÂ²;4;No definida;mÃ¡s de 30 aÃ±os;$Â 261.000 COP;$Â 4.426.229,51*mÂ²;0;0;0;1;1;1;0;0;1;0;1;1;0;1;0;0;0;0;Apartamento;Las flores;270000000
3;2;2;106 mÂ²;106 mÂ²;4;Excelente;9 a 15 aÃ±os;$Â 260.000 COP;$Â 4.386.792,45*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;Modelia;465000000
2;2;2;75 mÂ²;75 mÂ²;6;Bueno;16 a 30 aÃ±os;$Â 635.000 COP;$Â 7.733.333,33*mÂ²;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;Apartamento;Los Rosales;580000000
3;2;1;80 mÂ²;0 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 231.000 COP;$Â 4.062.500*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;El dorado;325000000
3;2;1;60 mÂ²;57 mÂ²;3;No definida;1 a 8 aÃ±os;$Â 262.000 COP;$Â 5.833.333,33*mÂ²;1;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;Apartamento;La almeria;350000000
6;3;1;136 mÂ²;0 mÂ²;3;Bueno;16 a 30 aÃ±os;No definida;$Â 3.161.764,71*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;Casa;Favidi;430000000
3;2;1;65 mÂ²;0 mÂ²;3;No definida;No definida;$Â 289.000 COP;$Â 5.384.615,38*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Eduardo frey;350000000
2;3;2;72 mÂ²;0 mÂ²;4;Excelente;16 a 30 aÃ±os;$Â 499.000 COP;$Â 7.013.888,89*mÂ²;1;0;1;1;0;0;0;1;1;0;1;0;0;0;0;0;0;0;Apartamento;NicolÃ¡s de Federman;505000000
3;2;2;52 mÂ²;52 mÂ²;3;No definida;16 a 30 aÃ±os;$Â 290.000 COP;$Â 6.250.000*mÂ²;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;Apartamento;Galerias;325000000
2;1;1;57 mÂ²;0 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 310.000 COP;$Â 4.122.807,02*mÂ²;1;0;0;0;0;0;0;1;1;0;1;1;0;0;1;0;0;1;Apartamento;Bosque de pinos;235000000
2;3;2;131 mÂ²;0 mÂ²;6;No definida;9 a 15 aÃ±os;$Â 1.150.000 COP;$Â 7.480.916,03*mÂ²;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;Apartamento;ChicÃ³ Navarra;980000000
3;4;2;143 mÂ²;143 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 750.000 COP;$Â 5.174.825,17*mÂ²;1;1;1;1;0;0;0;0;1;1;1;1;1;0;0;0;0;0;Apartamento;San Patricio;740000000
5;3;1;300 mÂ²;300 mÂ²;4;Excelente;16 a 30 aÃ±os;$Â 1.150.000 COP;$Â 5.666.666,67*mÂ²;1;1;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;Apartamento;La Macarena;1700000000
3;4;2;127 mÂ²;127 mÂ²;5;No definida;9 a 15 aÃ±os;$Â 502.000 COP;$Â 6.771.653,54*mÂ²;1;1;0;1;0;0;1;0;0;1;1;0;0;0;0;0;0;0;Apartamento;El recreo de los frailes;860000000
4;5;3;404 mÂ²;370 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 2.916.000 COP;$Â 10.891.089,11*mÂ²;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;Apartamento;El Refugio;4400000000
2;1;1;47,6 mÂ²;43,3 mÂ²;3;No definida;1 a 8 aÃ±os;$Â 190.000 COP;$Â 3.823.529,41*mÂ²;0;0;0;0;0;0;0;1;1;0;1;1;0;0;1;0;0;0;Apartamento;Tibabita;182000000
3;2;1;71 mÂ²;0 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 405.000 COP;$Â 5.140.845,07*mÂ²;1;1;1;1;0;1;0;1;1;0;1;1;0;0;0;0;0;0;Apartamento;Cedritos;365000000
4;3;2;289 mÂ²;289 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 3.027.681,66*mÂ²;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;Casa;El Polo;875000000
3;3;2;104 mÂ²;0 mÂ²;5;No definida;1 a 8 aÃ±os;$Â 420.000 COP;$Â 7.211.538,46*mÂ²;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;Apartamento;La Felicidad;750000000
3;3;2;142 mÂ²;142 mÂ²;5;Excelente;16 a 30 aÃ±os;No definida;$Â 4.718.309,86*mÂ²;1;1;1;1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;Apartamento;Santa barbara occidental;670000000
2;2;1;47,74 mÂ²;42,23 mÂ²;3;No definida;menor a 1 aÃ±o;No definida;$Â 5.446.166,74*mÂ²;1;0;1;1;0;0;1;1;0;0;1;0;0;0;0;0;0;0;Apartamento;Eduardo frey;260000000
4;4;0;130 mÂ²;122 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;$Â 1 COP;$Â 3.000.000*mÂ²;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;Casa;Ciudad bachue i etapa;390000000
3;2;1;87 mÂ²;87 mÂ²;5;Excelente;menor a 1 aÃ±o;$Â 461.100 COP;$Â 8.839.080,46*mÂ²;1;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;1;Apartamento;Salitre;769000000
3;2;1;110 mÂ²;100 mÂ²;3;No definida;16 a 30 aÃ±os;$Â 135.000 COP;$Â 4.181.818,18*mÂ²;0;1;0;0;1;0;0;0;1;0;0;1;0;0;1;1;1;0;Apartamento;Ciudad jardin sur;460000000
4;3;2;109 mÂ²;99 mÂ²;5;No definida;9 a 15 aÃ±os;$Â 350.000 COP;$Â 4.568.807,34*mÂ²;1;0;1;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Cedro salazar;498000000
2;3;2;111 mÂ²;73 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 483.000 COP;$Â 3.423.423,42*mÂ²;1;0;1;1;0;1;0;0;1;1;1;0;0;1;0;0;0;0;Apartamento;Cedro Golf;380000000
5;5;4;280 mÂ²;280 mÂ²;6;No definida;16 a 30 aÃ±os;$Â 2.200.000 COP;$Â 7.142.857,14*mÂ²;0;1;1;1;1;0;0;0;1;1;1;0;0;1;0;0;0;0;Apartamento;La carolina;2000000000
2;3;2;84 mÂ²;84 mÂ²;6;No definida;1 a 8 aÃ±os;$Â 700.000 COP;$Â 8.297.619,05*mÂ²;1;1;1;1;0;0;1;1;1;0;1;1;0;0;0;0;0;0;Apartamento;Santa BÃ¡rbara;697000000
2;3;2;93 mÂ²;0 mÂ²;5;Bueno;16 a 30 aÃ±os;$Â 620.000 COP;$Â 5.591.397,85*mÂ²;1;1;0;1;1;0;0;1;1;0;1;1;0;1;0;1;0;0;Apartamento;Calleja Baja;520000000
3;2;0;53 mÂ²;47 mÂ²;3;No definida;9 a 15 aÃ±os;$Â 125.000 COP;$Â 3.207.547,17*mÂ²;0;0;1;1;1;1;0;0;1;0;0;0;0;1;0;1;0;0;Apartamento;Ub. industrial las delicias;170000000
2;2;1;70 mÂ²;63 mÂ²;4;No definida;1 a 8 aÃ±os;$Â 220.000 COP;$Â 7.500.000*mÂ²;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;Apartamento;Belmira;525000000
2;2;1;68 mÂ²;65 mÂ²;5;No definida;menor a 1 aÃ±o;$Â 260.000 COP;$Â 5.735.294,12*mÂ²;1;0;1;1;0;1;0;1;1;0;1;1;1;0;0;0;0;0;Apartamento;Batan;390000000
2;1;1;50 mÂ²;0 mÂ²;3;Bueno;9 a 15 aÃ±os;$Â 186.500 COP;$Â 4.800.000*mÂ²;0;1;0;1;0;1;1;0;0;0;0;1;0;1;0;0;0;0;Apartamento;Santa Isabel;240000000
2;3;1;72,8 mÂ²;64,85 mÂ²;4;No definida;1 a 8 aÃ±os;$Â 335.800 COP;$Â 6.250.000*mÂ²;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;Apartamento;La florida;455000000
7;5;2;340 mÂ²;0 mÂ²;3;No definida;16 a 30 aÃ±os;No definida;$Â 2.529.411,76*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;Ciudad jardin norte;860000000
3;2;1;69 mÂ²;0 mÂ²;4;Excelente;menor a 1 aÃ±o;$Â 328.000 COP;$Â 5.652.173,91*mÂ²;1;1;1;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;Apartamento;Santa teresa;390000000
3;2;1;60 mÂ²;59 mÂ²;3;No definida;menor a 1 aÃ±o;$Â 121.100 COP;$Â 3.583.333,33*mÂ²;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Villa elisa;215000000
2;1;0;46 mÂ²;46 mÂ²;3;No definida;16 a 30 aÃ±os;$Â 185.000 COP;$Â 4.239.130,43*mÂ²;0;1;0;1;0;1;0;0;0;0;1;1;0;1;0;1;0;0;Apartamento;EngativÃ¡;195000000
3;2;1;78,88 mÂ²;78,88 mÂ²;4;No definida;1 a 8 aÃ±os;$Â 289.000 COP;$Â 4.754.056,8*mÂ²;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;Apartamento;Santa teresa;375000000
5;4;2;142 mÂ²;142 mÂ²;4;No definida;16 a 30 aÃ±os;No definida;$Â 4.225.352,11*mÂ²;0;0;0;0;1;0;0;0;1;0;1;1;0;1;0;0;0;1;Casa;NormandÃ­a;600000000
3;3;1;111 mÂ²;0 mÂ²;4;Excelente;16 a 30 aÃ±os;No definida;$Â 3.873.873,87*mÂ²;0;1;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;Casa;Pradera Norte;430000000
3;1;0;45 mÂ²;0 mÂ²;2;Bueno;9 a 15 aÃ±os;No definida;$Â 3.666.666,67*mÂ²;0;0;0;1;1;1;0;0;0;0;0;0;0;1;1;0;0;0;Apartamento;Favidi;165000000
2;3;1;72,8 mÂ²;64,85 mÂ²;4;No definida;1 a 8 aÃ±os;$Â 335.800 COP;$Â 6.250.000*mÂ²;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;Apartamento;La florida;455000000
4;2;0;67,51 mÂ²;68 mÂ²;3;Excelente;9 a 15 aÃ±os;$Â 93.000 COP;$Â 3.436.527,92*mÂ²;0;1;1;0;0;1;0;0;1;0;1;1;0;1;0;0;0;0;Casa;Suba;232000000
7;3;2;250 mÂ²;250 mÂ²;3;No definida;No definida;No definida;$Â 2.376.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;Casa;Castilla;594000000
4;3;2;191 mÂ²;191 mÂ²;4;Excelente;16 a 30 aÃ±os;No definida;$Â 4.282.722,51*mÂ²;0;0;0;0;1;0;0;0;1;0;1;1;0;1;0;0;0;0;Casa;La liberia;818000000
3;2;0;70 mÂ²;62 mÂ²;3;No definida;16 a 30 aÃ±os;$Â 111.000 COP;$Â 2.857.142,86*mÂ²;0;0;0;1;1;0;0;0;0;0;1;1;0;1;0;0;0;0;Apartamento;Verbenal san antonio;200000000
4;3;2;289 mÂ²;289 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 3.027.681,66*mÂ²;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;Casa;El Polo;875000000
3;2;1;110 mÂ²;100 mÂ²;3;No definida;16 a 30 aÃ±os;$Â 135.000 COP;$Â 4.181.818,18*mÂ²;0;1;0;0;1;0;0;0;1;0;0;1;0;0;1;1;1;0;Apartamento;Ciudad jardin sur;460000000
3;3;1;140 mÂ²;140 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;$Â 460.000 COP;$Â 5.071.428,57*mÂ²;0;1;0;1;0;1;0;0;1;1;1;1;1;1;0;1;0;0;Apartamento;Quinta Paredes;710000000
2;3;2;87 mÂ²;82 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 350.000 COP;$Â 4.712.643,68*mÂ²;1;1;1;1;0;1;0;0;1;1;1;0;0;1;0;0;0;0;Apartamento;Los cedros oriental;410000000
3;4;2;127 mÂ²;127 mÂ²;5;No definida;9 a 15 aÃ±os;$Â 502.000 COP;$Â 6.771.653,54*mÂ²;1;1;0;1;0;0;1;0;0;1;1;0;0;0;0;0;0;0;Apartamento;El recreo de los frailes;860000000
4;4;3;240 mÂ²;240 mÂ²;4;Excelente;No definida;$Â 450.000 COP;$Â 3.708.333,33*mÂ²;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;Casa;Ciudad Jardin Norte;890000000
4;3;2;309 mÂ²;0 mÂ²;5;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 4.530.744,34*mÂ²;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;Casa;Estoril;1400000000
3;2;1;52 mÂ²;52 mÂ²;4;No definida;1 a 8 aÃ±os;$Â 219.000 COP;$Â 5.576.923,08*mÂ²;1;1;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;Apartamento;El plan;290000000
2;1;0;47 mÂ²;45 mÂ²;1;Bueno;1 a 8 aÃ±os;$Â 50.000 COP;$Â 1.755.319,15*mÂ²;0;1;1;1;1;1;0;0;0;0;0;1;0;1;0;0;0;0;Apartamento;Usme centro;82500000
4;3;0;72 mÂ²;72 mÂ²;3;No definida;16 a 30 aÃ±os;$Â 155.000 COP;$Â 3.680.555,56*mÂ²;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;Casa;Ub. azafranes;265000000
3;4;2;143 mÂ²;143 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 750.000 COP;$Â 5.174.825,17*mÂ²;1;1;1;1;0;0;0;0;1;1;1;1;1;0;0;0;0;0;Apartamento;San Patricio;740000000
2;3;2;76 mÂ²;0 mÂ²;6;Bueno;1 a 8 aÃ±os;$Â 500.000 COP;$Â 7.236.842,11*mÂ²;1;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;Apartamento;Jerico;550000000
3;3;2;130 mÂ²;123 mÂ²;5;No definida;9 a 15 aÃ±os;$Â 890.000 COP;$Â 7.038.461,54*mÂ²;1;1;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;Apartamento;Antiguo Country;915000000
3;2;1;82 mÂ²;0 mÂ²;4;Remodelado;16 a 30 aÃ±os;$Â 374.000 COP;$Â 4.390.243,9*mÂ²;1;1;1;1;0;1;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Cedritos;360000000
1;1;0;54,49 mÂ²;60,27 mÂ²;3;No definida;16 a 30 aÃ±os;$Â 163.000 COP;$Â 4.220.957,97*mÂ²;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;Apartamento;El dorado;230000000
2;2;1;65,32 mÂ²;56,97 mÂ²;6;No definida;1 a 8 aÃ±os;No definida;$Â 9.537.660,75*mÂ²;1;0;0;0;1;0;1;0;0;0;1;1;1;0;0;0;0;1;Apartamento;Calleja Baja;623000000
3;1;0;58 mÂ²;58 mÂ²;3;No definida;16 a 30 aÃ±os;No definida;$Â 2.500.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Barrio el limonar;145000000
3;3;2;110 mÂ²;0 mÂ²;5;Excelente;16 a 30 aÃ±os;$Â 363.000 COP;$Â 4.727.272,73*mÂ²;1;1;1;1;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Santa helena;520000000
3;2;0;55,9 mÂ²;56 mÂ²;3;Excelente;9 a 15 aÃ±os;$Â 106.000 COP;$Â 2.951.699,46*mÂ²;0;1;1;1;0;0;0;0;1;0;1;1;0;0;0;0;0;1;Apartamento;FontibÃ³n;165000000
2;2;1;73,42 mÂ²;63,76 mÂ²;6;No definida;1 a 8 aÃ±os;$Â 873.000 COP;$Â 8.376.464,18*mÂ²;1;0;1;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Antiguo country;615000000
3;4;2;145 mÂ²;0 mÂ²;5;Excelente;16 a 30 aÃ±os;$Â 536.900 COP;$Â 5.379.310,34*mÂ²;1;1;1;1;0;0;1;0;1;1;1;1;0;0;0;0;0;1;Apartamento;El BatÃ¡n;780000000
3;1;0;37,92 mÂ²;41,74 mÂ²;2;No definida;9 a 15 aÃ±os;$Â 64.616 COP;$Â 3.955.696,2*mÂ²;0;0;1;0;1;1;0;0;1;0;0;0;0;1;0;0;0;0;Apartamento;Villas del progreso;150000000
3;3;2;146 mÂ²;133 mÂ²;5;Excelente;16 a 30 aÃ±os;$Â 660.000 COP;$Â 5.410.958,9*mÂ²;1;1;0;1;1;0;1;0;1;0;1;1;0;1;0;0;0;1;Apartamento;Santa Ana Occidental;790000000
3;1;1;54 mÂ²;54 mÂ²;3;Bueno;16 a 30 aÃ±os;$Â 168.000 COP;$Â 3.611.111,11*mÂ²;0;1;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;Apartamento;Los alamos;195000000
